mhl serve mcp --http: 2 tool(s) from /Users/yanjustino/Documents/mhl.lang.nosync/sample/cloud/tests_mcp_pods/CENARIO-012/../.. on http://127.0.0.1:8733/mcp
{"time":"2026-08-31T15:17:42.911224-03:00","level":"INFO","msg":"run started","component":"mcpserver","runId":"8ebb0cdc3305523125704d1439e2dc75","owner":"04fe21c829887b2e0c323a5e039146ed11ae1ee92bf7e416c19fe91a9a04da0d","tool":"DocPipeline","resume":false}
session: 8ebb0cdc3305523125704d1439e2dc75
step: Draft
step: Review
step: Publish
{"time":"2026-08-31T15:17:43.919202-03:00","level":"INFO","msg":"run completed","component":"mcpserver","runId":"8ebb0cdc3305523125704d1439e2dc75","owner":"04fe21c829887b2e0c323a5e039146ed11ae1ee92bf7e416c19fe91a9a04da0d","tool":"DocPipeline","durationMs":1008,"steps":3}
{"time":"2026-08-31T15:17:44.005644-03:00","level":"INFO","msg":"run started","component":"mcpserver","runId":"1de7081d5d19806affc1a152941fda45","owner":"04fe21c829887b2e0c323a5e039146ed11ae1ee92bf7e416c19fe91a9a04da0d","tool":"SlowBuild","resume":false}
session: 1de7081d5d19806affc1a152941fda45
step: Compile
{"time":"2026-08-31T15:17:45.057625-03:00","level":"INFO","msg":"run canceled","component":"mcpserver","runId":"1de7081d5d19806affc1a152941fda45","owner":"04fe21c829887b2e0c323a5e039146ed11ae1ee92bf7e416c19fe91a9a04da0d","tool":"SlowBuild","durationMs":1052,"steps":1}
session: 15719caffd1ae49c17bdc48a4c157e8e
step: Draft
step: Review
step: Publish
{"time":"2026-08-31T15:17:46.360887-03:00","level":"INFO","msg":"draining","component":"mcpserver","timeout":"0s","cancelImmediately":true}
