[15:17:48] iniciando servidor em 127.0.0.1:8735
[15:17:48] sessão principal=91e5627969fb22e3e2aed8aacc9a43ea ; sessão p/ DELETE=35fae2acd0730ddc312cb40f74eef48f
foo/bar (id, sessão)                            | HTTP 200  code=-32601  msg=method not found: foo/bar
corpo não-JSON                                  | HTTP 400  code=-32700
header MCP-Protocol-Version: 9999-99-99          | HTTP 400  code=-32602  msg=unsupported MCP-Protocol-Version: 9999-99-99
initialize protocolVersion=1999-01-01            | HTTP 200  result.protocolVersion=2025-06-18
DELETE /mcp (sessão válida)                    | HTTP 204
DELETE /mcp (sessão inexistente)                | HTTP 404
POST /mcp (Mcp-Session-Id inexistente)           | HTTP 404
notificação notifications/initialized          | HTTP 202  corpo_bytes=0
ping (sessão legada)                            | HTTP 200  hasResult=True  err=
ping (stateless)                                 | HTTP 200  code=-32601  msg=method not found: ping
[15:17:48] ----- matriz -----
foo/bar (id, sessão)                            | HTTP 200  code=-32601  msg=method not found: foo/bar
corpo não-JSON                                  | HTTP 400  code=-32700
header MCP-Protocol-Version: 9999-99-99          | HTTP 400  code=-32602  msg=unsupported MCP-Protocol-Version: 9999-99-99
initialize protocolVersion=1999-01-01            | HTTP 200  result.protocolVersion=2025-06-18
DELETE /mcp (sessão válida)                    | HTTP 204
DELETE /mcp (sessão inexistente)                | HTTP 404
POST /mcp (Mcp-Session-Id inexistente)           | HTTP 404
notificação notifications/initialized          | HTTP 202  corpo_bytes=0
ping (sessão legada)                            | HTTP 200  hasResult=True  err=
ping (stateless)                                 | HTTP 200  code=-32601  msg=method not found: ping
[15:17:48] RESULTADO: FUNCIONOU — todas as bordas de protocolo respondem conforme o contrato
